filename,label,score
audio_804.wav,-1,3.2837212
audio_1028.wav,-1,3.4687898
audio_865.wav,-1,3.7660463
audio_774.wav,-1,2.747954
audio_1138.wav,-1,3.7039165
audio_278.wav,-1,3.0873563
audio_1212.wav,-1,4.406435
audio_178.wav,-1,4.2930913
audio_542.wav,-1,3.045542
audio_248.wav,-1,3.8083546
audio_872.wav,-1,2.599994
audio_954.wav,-1,3.8283174
audio_853.wav,-1,3.079759
audio_171.wav,-1,2.8360476
audio_922.wav,-1,3.6510458
audio_915.wav,-1,3.5480144
audio_1220.wav,-1,3.9413924
audio_1225.wav,-1,3.6163027
audio_903.wav,-1,3.3007412
audio_748.wav,-1,3.3801117
audio_284.wav,-1,3.9228885
audio_200.wav,-1,3.8412945
audio_1255.wav,-1,3.5513234
audio_1246.wav,-1,1.9486836
audio_1102.wav,-1,4.1682096
audio_1300.wav,-1,4.1176186
audio_80.wav,-1,3.3687625
audio_1041.wav,-1,3.8189952
audio_256.wav,-1,3.6372125
audio_328.wav,-1,3.9648933
audio_301.wav,-1,3.8109066
audio_938.wav,-1,2.8910053
audio_1055.wav,-1,4.3773036
audio_664.wav,-1,4.3734846
audio_89.wav,-1,3.9302597
audio_407.wav,-1,2.87575
audio_1025.wav,-1,2.4032502
audio_72.wav,-1,3.559216
audio_1316.wav,-1,3.7589266
audio_661.wav,-1,3.8572907
audio_822.wav,-1,3.90418
audio_956.wav,-1,3.9910111
audio_1329.wav,-1,4.1440663
audio_1218.wav,-1,2.8234634
audio_1286.wav,-1,2.5466802
audio_1166.wav,-1,3.4690557
audio_1231.wav,-1,3.7724288
audio_501.wav,-1,4.017014
audio_188.wav,-1,3.9086096
audio_746.wav,-1,3.7062585
audio_218.wav,-1,4.104108
audio_168.wav,-1,3.7338598
audio_689.wav,-1,4.3576965
audio_234.wav,-1,3.5752904
audio_670.wav,-1,3.175611
audio_241.wav,-1,4.140168
audio_1226.wav,-1,3.7987854
audio_47.wav,-1,4.2880907
audio_220.wav,-1,3.3748188
audio_548.wav,-1,3.7017143
audio_674.wav,-1,3.5234075
audio_450.wav,-1,2.7579284
audio_1326.wav,-1,4.100654
audio_128.wav,-1,4.2699575
audio_430.wav,-1,4.703905
audio_376.wav,-1,4.532746
audio_502.wav,-1,3.7780247
audio_67.wav,-1,4.420576
audio_1134.wav,-1,3.7494984
audio_33.wav,-1,3.56868
audio_817.wav,-1,3.084778
audio_780.wav,-1,3.111895
audio_309.wav,-1,3.3148193
